Name,Address,Borough,Coordinate
Eltingville Post Office,"4455 Amboy Rd, Staten Island, NY 10312",Staten Island,"(40.5449001, -74.1628515)"
Ferry Terminal Post Office,"3 Ferry Terminal Dr, Staten Island, NY 10301",Staten Island,"(40.64409819999999, -74.0725489)"
Great Kills Post Office,"1 Nelson Ave, Staten Island, NY 10308",Staten Island,"(40.55078, -74.1509594)"
Mariners Harbor Finance Post Office,"2079 Forest Ave Ste 1, Staten Island, NY 10303",Staten Island,"(40.6265833, -74.15857249999999)"
New Dorp Post Office,"2562 Hylan Blvd, Staten Island, NY 10306",Staten Island,"(40.568405, -74.11032349999999)"
New Springville Post Office,"2845 Richmond Ave Ste 15, Staten Island, NY 10314",Staten Island,"(40.5760294, -74.1682984)"
Port Richmond Post Office,"364 Port Richmond Ave, Staten Island, NY 10302",Staten Island,"(40.63307229999999, -74.1371628)"
Princes Bay Post Office,"645 Rossville Ave Ste 3, Staten Island, NY 10309",Staten Island,"(40.542817, -74.20779809999999)"
Rosebank Post Office,"567 Tompkins Ave, Staten Island, NY 10305",Staten Island,"(40.6123583, -74.07081459999999)"
Saint George Post Office,"45 Bay St Ste 2, Staten Island, NY 10301",Staten Island,"(40.6410619, -74.0754497)"
South Shore Annex Post Office,"3031 Veterans Rd W, Staten Island, NY 10309",Staten Island,"(40.5271631, -74.23545279999999)"
Stapleton Post Office,"160 Tompkins Ave, Staten Island, NY 10304",Staten Island,"(40.6204298, -74.077713)"
Staten Island Post Office,"550 Manor Rd Ste 1, Staten Island, NY 10314",Staten Island,"(40.61434999999999, -74.12317019999999)"
Staten Island 2 Post Office,"550 Manor Rd Ste 8, Staten Island, NY 10314",Staten Island,"(40.61434999999999, -74.12317019999999)"
Tottenville Post Office,"228 Main St, Staten Island, NY 10307",Staten Island,"(40.5095008, -74.24762179999999)"
West New Brighton Post Office,"1015 Castleton Ave, Staten Island, NY 10310",Staten Island,"(40.6348656, -74.116334)"
Adelphi Post Office,"950 Fulton St, Brooklyn, NY 11238",Brooklyn,"(40.6822874, -73.96275419999999)"
Bath Beach Post Office,"1865 Benson Ave, Brooklyn, NY 11214",Brooklyn,"(40.6042007, -74.0026987)"
Bay Post Office,"2628 E 18th St, Brooklyn, NY 11235",Brooklyn,"(40.58762249999999, -73.9516007)"
Bay Ridge Post Office,"5501 7th Ave, Brooklyn, NY 11220",Brooklyn,"(40.6393337, -74.0087585)"
Blythebourne Post Office,"1200 51st St, Brooklyn, NY 11219",Brooklyn,"(40.6348998, -73.9954401)"
Brevoort Post Office,"1205 Atlantic Ave, Brooklyn, NY 11216",Brooklyn,"(40.6787992, -73.95095909999999)"
Brighton Post Office,"3157 Coney Island Ave Ste 1, Brooklyn, NY 11235",Brooklyn,"(40.5791015, -73.9594153)"
Brownsville Post Office,"167 Bristol St, Brooklyn, NY 11212",Brooklyn,"(40.6672908, -73.9116866)"
Bush Terminal Carrier Annex Post Office,"147 41st St Ste 1, Brooklyn, NY 11232",Brooklyn,"(40.6548654, -74.0125316)"
Bush Terminal Retail Post Office,"775 4th Ave Ste 2, Brooklyn, NY 11232",Brooklyn,"(40.6594116, -73.9986627)"
Bushwick Post Office,"1369 Broadway, Brooklyn, NY 11221",Brooklyn,"(40.6894779, -73.9215154)"
Cadman Plaza Post Office,"271 Cadman Plz E Ste 2, Brooklyn, NY 11201",Brooklyn,"(40.69590729999999, -73.9899798)"
Canarsie Post Office,"10201 Flatlands Ave, Brooklyn, NY 11236",Brooklyn,"(40.6464764, -73.896892)"
Coney Island Post Office,"2727 Mermaid Ave, Brooklyn, NY 11224",Brooklyn,"(40.575962, -73.9940677)"
Cypress Hills Post Office,"222 Crescent St, Brooklyn, NY 11208",Brooklyn,"(40.6839287, -73.87248129999999)"
Dumbo Apc Post Office,"84 Front St Ste Apc, Brooklyn, NY 11201",Brooklyn,"(40.7023198, -73.98925799999999)"
Dyker Heights Post Office,"8320 13th Ave, Brooklyn, NY 11228",Brooklyn,"(40.6155364, -74.0127983)"
East New York Post Office,"2645 Atlantic Ave, Brooklyn, NY 11207",Brooklyn,"(40.6761475, -73.896575)"
Farragut Post Office,"1284 Utica Ave, Brooklyn, NY 11203",Brooklyn,"(40.6412558, -73.92957559999999)"
Flatbush Post Office,"2273 Church Ave, Brooklyn, NY 11226",Brooklyn,"(40.6507865, -73.956385)"
Fort Ham Military Post Office,"301 General Lee Ave, Brooklyn, NY 11209",Brooklyn,"(40.6078653, -74.0278809)"
Fort Hamilton Post Office,"8801 5th Ave, Brooklyn, NY 11209",Brooklyn,"(40.6198523, -74.02716629999999)"
Gravesend Post Office,"344 Avenue U, Brooklyn, NY 11223",Brooklyn,"(40.59682650000001, -73.97170799999999)"
Greenpoint Post Office,"66 Meserole Ave, Brooklyn, NY 11222",Brooklyn,"(40.7263098, -73.9544921)"
Halsey Post Office,"805 Macdonough St, Brooklyn, NY 11233",Brooklyn,"(40.6845711, -73.91395250000001)"
Highlawn Post Office,"1714 W 6th St Ste 1, Brooklyn, NY 11223",Brooklyn,"(40.6054746, -73.97941019999999)"
Homecrest Post Office,"2302 Avenue U, Brooklyn, NY 11229",Brooklyn,"(40.5995265, -73.9483583)"
Homecrest 2 Post Office,"2370 E 19th St, Brooklyn, NY 11229",Brooklyn,"(40.5931767, -73.9517335)"
James E Davis Post Office,"315 Empire Blvd, Brooklyn, NY 11225",Brooklyn,"(40.6641168, -73.95182539999999)"
Kensington Post Office,"419 McDonald Ave, Brooklyn, NY 11218",Brooklyn,"(40.6438492, -73.979238)"
Kingsway Post Office,"1610 E 19th St Ste 1, Brooklyn, NY 11229",Brooklyn,"(40.6106397, -73.9550746)"
Major Robert Owens Post Office,"1234 Saint Johns Pl, Brooklyn, NY 11213",Brooklyn,"(40.6706032, -73.93750399999999)"
Martin Luther King Jr Post Office,"9402 Church Ave, Brooklyn, NY 11212",Brooklyn,"(40.6545638, -73.91667079999999)"
Metropolitan Post Office,"47 Debevoise St, Brooklyn, NY 11206",Brooklyn,"(40.7018292, -73.9412522)"
Midwood Post Office,"1288 Coney Island Ave, Brooklyn, NY 11230",Brooklyn,"(40.6260931, -73.9656376)"
Midwood Annex Post Office,"1632 McDonald Ave, Brooklyn, NY 11230",Brooklyn,"(40.612904, -73.974143)"
Municipal Post Office,"210 Joralemon St Fl 1, Brooklyn, NY 11201",Brooklyn,"(40.6920472, -73.99043619999999)"
Neptune Post Office,"626 Sheepshead Bay Rd Ste 8, Brooklyn, NY 11224",Brooklyn,"(40.57886, -73.9753506)"
New Lots Post Office,"1223 Sutter Ave, Brooklyn, NY 11208",Brooklyn,"(40.6729095, -73.87255019999999)"
Newkirk Post Office,"1525 Newkirk Ave Ste 1, Brooklyn, NY 11226",Brooklyn,"(40.6361279, -73.96265939999999)"
Nostrand Post Office,"2934 Avenue X, Brooklyn, NY 11235",Brooklyn,"(40.5935983, -73.94013819999999)"
Ovington Post Office,"6803 4th Ave Ste 1, Brooklyn, NY 11220",Brooklyn,"(40.6350357, -74.0229696)"
Ozone Park Carrier Annex Post Office,"1050 Forbell St Rm 2098, Brooklyn, NY 11256",Brooklyn,"(40.6635394, -73.862869)"
Park Slope Post Office,"198 7th Ave Ste a, Brooklyn, NY 11215",Brooklyn,"(40.6709952, -73.9783427)"
Parkville Post Office,"6618 20th Ave, Brooklyn, NY 11204",Brooklyn,"(40.6156849, -73.9870892)"
Pratt Post Office,"609 Myrtle Ave Ste a, Brooklyn, NY 11205",Brooklyn,"(40.69439819999999, -73.9595886)"
Prospect Park West Post Office,"225 Prospect Park W Ste a, Brooklyn, NY 11215",Brooklyn,"(40.6599634, -73.98040879999999)"
Red Hook Post Office,"615 Clinton St, Brooklyn, NY 11231",Brooklyn,"(40.6740812, -74.0018723)"
Restoration Plaza Post Office,"1360 Fulton St Ste 1, Brooklyn, NY 11216",Brooklyn,"(40.679977, -73.946568)"
Rugby Post Office,"726 Utica Ave, Brooklyn, NY 11203",Brooklyn,"(40.6555512, -73.931095)"
Ryder Post Office,"1739 E 45th St, Brooklyn, NY 11234",Brooklyn,"(40.6182088, -73.9313437)"
Ryder Retail Post Office,"2222 Flatbush Ave, Brooklyn, NY 11234",Brooklyn,"(40.6153779, -73.9292541)"
Shirley a Chisholm Post Office,"1915 Fulton St, Brooklyn, NY 11233",Brooklyn,"(40.6790166, -73.9201934)"
Spring Creek Post Office,"1310 Pennsylvania Ave Ste 1, Brooklyn, NY 11239",Brooklyn,"(40.6487176, -73.883218)"
Sunset Post Office,"6102 5th Ave Ste 1, Brooklyn, NY 11220",Brooklyn,"(40.6389277, -74.01701419999999)"
Times Plaza Post Office,"539 Atlantic Ave, Brooklyn, NY 11217",Brooklyn,"(40.6851273, -73.97958609999999)"
Times Plaza Annex Post Office,"594 Dean St, Brooklyn, NY 11238",Brooklyn,"(40.6804526, -73.9702387)"
Van Brunt Post Office,"275 9th St, Brooklyn, NY 11215",Brooklyn,"(40.66986259999999, -73.9871359)"
Vanderveer Post Office,"2319 Nostrand Ave, Brooklyn, NY 11210",Brooklyn,"(40.6284295, -73.946911)"
Williamsburg Post Office,"263 S 4th St, Brooklyn, NY 11211",Brooklyn,"(40.7100902, -73.9572439)"
Wyckoff Heights Post Office,"86 Wyckoff Ave, Brooklyn, NY 11237",Brooklyn,"(40.70437, -73.9197701)"
26 Federal Plaza Post Office,"26 Federal Plz Lobby 1, New York, NY 10278",Manhattan,"(40.7153737, -74.0042596)"
Ansonia Post Office,"178 Columbus Ave, New York, NY 10023",Manhattan,"(40.7748237, -73.9809643)"
Appraisers Stores Post Office,"580 5th Ave Ste 407, New York, NY 10036",Manhattan,"(40.7569997, -73.9791104)"
Audubon Post Office,"511 W 165th St, New York, NY 10032",Manhattan,"(40.8386214, -73.93895789999999)"
Bryant Post Office,"23 W 43rd St, New York, NY 10036",Manhattan,"(40.7548048, -73.98155229999999)"
Canal Street Post Office,"350 Canal St Ste 2a, New York, NY 10013",Manhattan,"(40.7204824, -74.00403639999999)"
Cathedral Post Office,"215 W 104th St, New York, NY 10025",Manhattan,"(40.79988650000001, -73.96725409999999)"
Centralized Parcel Post Post Office,"341 9th Ave Bsmt Bb30, New York, NY 10199",Manhattan,"(40.7505048, -73.99879)"
Cherokee Post Office,"1483 York Ave Front 1, New York, NY 10075",Manhattan,"(40.7711333, -73.9508409)"
Chinatown Post Office,"6 Doyers St, New York, NY 10013",Manhattan,"(40.714453, -73.9979012)"
Church Street Post Office,"90 Church St Fl 1, New York, NY 10007",Manhattan,"(40.7127311, -74.01068649999999)"
College Station Post Office,"217 W 140th St, New York, NY 10030",Manhattan,"(40.8192729, -73.9425492)"
Colonial Park Post Office,"99 Macombs Pl, New York, NY 10039",Manhattan,"(40.8276918, -73.93644139999999)"
Columbia University Post Office,"534 W 112th St, New York, NY 10025",Manhattan,"(40.8049422, -73.9649629)"
Columbus Circle Post Office,"27 W 60th St, New York, NY 10023",Manhattan,"(40.76964410000001, -73.9833283)"
Cooper Post Office,"93 4th Ave, New York, NY 10003",Manhattan,"(40.7320147, -73.9897567)"
Fdr Station Post Office,"909 3rd Ave Office, New York, NY 10022",Manhattan,"(40.7583293, -73.96798869999999)"
Fort George Post Office,"4558 Broadway, New York, NY 10040",Manhattan,"(40.858922, -73.93107309999999)"
Fort Washington Post Office,"556 W 158th St Front 1, New York, NY 10032",Manhattan,"(40.8342918, -73.9440219)"
Gracie Post Office,"229 E 85th St, New York, NY 10028",Manhattan,"(40.7777356, -73.9527897)"
Grand Central Post Office,"450 Lexington Ave Fl 2, New York, NY 10017",Manhattan,"(40.7532476, -73.97546969999999)"
Greeley Square Post Office,"4 E 27th St, New York, NY 10001",Manhattan,"(40.7437685, -73.9874179)"
Hamilton Grange Station Post Office,"521 W 146th St, New York, NY 10031",Manhattan,"(40.82670359999999, -73.94831239999999)"
Hanover Post Office,"1 Hanover St Fl 1, New York, NY 10005",Manhattan,"(40.70558399999999, -74.00872000000001)"
Hellgate Station Post Office,"153 E 110th St, New York, NY 10029",Manhattan,"(40.7947814, -73.94383499999999)"
High Line Finance Post Office,"426a W 14th St, New York, NY 10014",Manhattan,"(40.741256, -74.006843)"
Inwood Post Office,"90 Vermilyea Ave, New York, NY 10034",Manhattan,"(40.8662514, -73.92289319999999)"
James a Farley Post Office,"421 8th Ave, New York, NY 10001",Manhattan,"(40.7515125, -73.9963224)"
Knickerbocker Post Office,"128 E Broadway, New York, NY 10002",Manhattan,"(40.7141469, -73.9918872)"
Lenox Hill Post Office,"217 E 70th St, New York, NY 10021",Manhattan,"(40.7680878, -73.9600909)"
Lenox Hill North Post Office,"909 3rd Ave Ste 400, New York, NY 10022",Manhattan,"(40.7583293, -73.96798869999999)"
Lenox Hill South Post Office,"909 3rd Ave Ste 401, New York, NY 10022",Manhattan,"(40.7583293, -73.96798869999999)"
Lincolnton Post Office,"2266 5th Ave, New York, NY 10037",Manhattan,"(40.8152095, -73.9362117)"
London Terrace Post Office,"234 10th Ave, New York, NY 10011",Manhattan,"(40.7481458, -74.0036062)"
Madison Square Post Office,"149 E 23rd St, New York, NY 10010",Manhattan,"(40.7395252, -73.9836502)"
Manhattanville Post Office,"365 W 125th St Ste 2a, New York, NY 10027",Manhattan,"(40.8114473, -73.9531111)"
Midtown Post Office,"223 W 38th St, New York, NY 10018",Manhattan,"(40.7542806, -73.9900275)"
Morningside Post Office,"232 W 116th St, New York, NY 10026",Manhattan,"(40.80360719999999, -73.9542362)"
Morningside Annex Post Office,"365 W 125th St Ste 2b, New York, NY 10027",Manhattan,"(40.8114473, -73.9531111)"
Murray Hill Post Office,"115 E 34th St Front 1, New York, NY 10016",Manhattan,"(40.7468519, -73.9802933)"
Murray Hill Annex Post Office,"205 E 36th St, New York, NY 10016",Manhattan,"(40.7468821, -73.9766382)"
Old Chelsea Post Office,"217 W 18th St, New York, NY 10011",Manhattan,"(40.7416733, -73.9987543)"
Parcel Post Annex Post Office,"909 3rd Ave Ste 300, New York, NY 10022",Manhattan,"(40.7583293, -73.96798869999999)"
Park West Post Office,"700 Columbus Ave Front 4, New York, NY 10025",Manhattan,"(40.7921145, -73.9683676)"
