Name,Address,Borough,Coordinate
Patchin Post Office,"70 W 10th St, New York, NY 10011",Manhattan,"(40.7345466, -73.99855219999999)"
Peck Slip Post Office,"114 John St, New York, NY 10038",Manhattan,"(40.7075453, -74.00593909999999)"
Peter Stuyvesant Post Office,"335 E 14th St, New York, NY 10009",Manhattan,"(40.731838, -73.9831428)"
Pitt Post Office,"185 Clinton St, New York, NY 10002",Manhattan,"(40.7153795, -73.9872784)"
Planetarium Post Office,"127 W 83rd St, New York, NY 10024",Manhattan,"(40.7851049, -73.9745088)"
Prince Annex Post Office,"350 Canal St Ste 2b, New York, NY 10013",Manhattan,"(40.7204824, -74.00403639999999)"
Radio City Post Office,"322 W 52nd St, New York, NY 10019",Manhattan,"(40.7638541, -73.9864517)"
Rcu Annex Post Office,"340 W 42nd St Fl 3, New York, NY 10036",Manhattan,"(40.7577238, -73.99196309999999)"
Rockefeller Center Post Office,"610 5th Ave Ste Conc1, New York, NY 10020",Manhattan,"(40.7582908, -73.97776879999999)"
Roosevelt Island Post Office,"694 Main St, New York, NY 10044",Manhattan,"(40.765033, -73.94631199999999)"
Times Square Post Office,"340 W 42nd St Fl 2, New York, NY 10036",Manhattan,"(40.75789, -73.99187549999999)"
Tompkins Square Post Office,"244 E 3rd St, New York, NY 10009",Manhattan,"(40.7218247, -73.9815096)"
Triborough New Post Office,"118 E 124th St, New York, NY 10035",Manhattan,"(40.8038564, -73.93882649999999)"
Tudor City Ssp Post Office,"5 Tudor City Pl Front 4, New York, NY 10017",Manhattan,"(40.7479794, -73.9708635)"
Village Post Office,"201 Varick St Front 1, New York, NY 10014",Manhattan,"(40.7280675, -74.0056795)"
Washington Bridge Post Office,"518 W 181st St, New York, NY 10033",Manhattan,"(40.8484903, -73.9320943)"
West Village Post Office,"527 Hudson St Front a, New York, NY 10014",Manhattan,"(40.734125, -74.0064417)"
Whitehall Post Office,"1 Whitehall St Front 2, New York, NY 10004",Manhattan,"(40.7036792, -74.0129778)"
Yorkville Post Office,"1617 3rd Ave, New York, NY 10128",Manhattan,"(40.78162409999999, -73.9516859)"
Allerton Post Office,"2815 White Plains Rd, Bronx, NY 10467",Bronx,"(40.8669988, -73.8676117)"
Baychester Post Office,"1525 E Gun Hill Rd, Bronx, NY 10469",Bronx,"(40.8681965, -73.84124930000002)"
Botanical Post Office,"2963 Webster Ave, Bronx, NY 10458",Bronx,"(40.8677965, -73.8832544)"
Boulevard Post Office,"1132 Southern Blvd, Bronx, NY 10459",Bronx,"(40.8274627, -73.8916141)"
Bronx Post Office,"558 Grand Concourse, Bronx, NY 10451",Bronx,"(40.8188782, -73.92652149999999)"
Bronx Gpo Annex Post Office,"1313 Inwood Ave, Bronx, NY 10452",Bronx,"(40.8387697, -73.920385)"
Castle Hill Post Office,"1163 Castle Hill Ave, Bronx, NY 10462",Bronx,"(40.83135980000001, -73.85111839999999)"
City Island Post Office,"199 City Island Ave, Bronx, NY 10464",Bronx,"(40.8435707, -73.785522)"
Clason Point Post Office,"829 Soundview Ave, Bronx, NY 10473",Bronx,"(40.82195900000001, -73.8674243)"
Co Op City Post Office,"3300 Conner St, Bronx, NY 10475",Bronx,"(40.8824896, -73.82219429999999)"
Cornell Post Office,"1950 Lafayette Ave, Bronx, NY 10473",Bronx,"(40.8216494, -73.8574356)"
Cranford Post Office,"690 E 241st St, Bronx, NY 10470",Bronx,"(40.9034226, -73.85086869999999)"
Dreiser Loop Post Office,"179 Dreiser Loop, Bronx, NY 10475",Bronx,"(40.876545, -73.8289779)"
Einstein Post Office,"127 Einstein Loop, Bronx, NY 10475",Bronx,"(40.8646006, -73.82243869999999)"
Esplanade Post Office,"2488 Williamsbridge Rd, Bronx, NY 10469",Bronx,"(40.86269739999999, -73.85753729999999)"
Fieldston Post Office,"444 W 238th St, Bronx, NY 10463",Bronx,"(40.8871214, -73.9050103)"
Fordham Post Office,"465 E 188th St, Bronx, NY 10458",Bronx,"(40.858736, -73.8907497)"
Highbridge Post Office,"1315 Inwood Ave, Bronx, NY 10452",Bronx,"(40.8387658, -73.9203213)"
Hillside Post Office,"3482 Boston Rd, Bronx, NY 10469",Bronx,"(40.87656519999999, -73.84687989999999)"
Hub Post Office,"633 Saint Anns Ave, Bronx, NY 10455",Bronx,"(40.816331, -73.912183)"
Hunts Point Post Office,"800 Manida St, Bronx, NY 10474",Bronx,"(40.8170041, -73.8888121)"
Jerome Station Post Office,"2549 Jerome Ave, Bronx, NY 10468",Bronx,"(40.8649722, -73.89979819999999)"
Kingsbridge Post Office,"5517 Broadway, Bronx, NY 10463",Bronx,"(40.8773697, -73.90635859999999)"
Melcourt Post Office,"860 Melrose Ave Front 2, Bronx, NY 10451",Bronx,"(40.8237321, -73.9138947)"
Morris Heights Post Office,"2024 Jerome Ave, Bronx, NY 10453",Bronx,"(40.8529834, -73.90764469999999)"
Morris Park Post Office,"1807 Williamsbridge Rd Front 1, Bronx, NY 10461",Bronx,"(40.8505872, -73.85181930000002)"
Morrisania Post Office,"442 E 167th St, Bronx, NY 10456",Bronx,"(40.8299607, -73.9088389)"
Mosholu Post Office,"3464 Jerome Ave, Bronx, NY 10467",Bronx,"(40.88165499999999, -73.8819216)"
Mott Haven Post Office,"517 E 139th St, Bronx, NY 10454",Bronx,"(40.8082287, -73.91804669999999)"
Mount Carmel Post Office,"652 E 187th St Front 1, Bronx, NY 10458",Bronx,"(40.854695, -73.8861982)"
Parkchester Post Office,"1449 West Ave, Bronx, NY 10462",Bronx,"(40.83656120000001, -73.8620041)"
Parkway Post Office,"2100 White Plains Rd Front 3, Bronx, NY 10462",Bronx,"(40.8535365, -73.86740329999999)"
Pilgrim Post Office,"1545 Crosby Ave Front 1, Bronx, NY 10461",Bronx,"(40.8434974, -73.8305752)"
Riverdale Post Office,"5951 Riverdale Ave, Bronx, NY 10471",Bronx,"(40.9076178, -73.9041548)"
Soundview Post Office,"1687 Gleason Ave, Bronx, NY 10472",Bronx,"(40.8294526, -73.8710342)"
Spuyten Duyvil Post Office,"562 Kappock St, Bronx, NY 10463",Bronx,"(40.878744, -73.91708799999999)"
Stadium Post Office,"901 Gerard Ave Front 1, Bronx, NY 10452",Bronx,"(40.8283719, -73.9247279)"
Throggs Neck Post Office,"3630 E Tremont Ave, Bronx, NY 10465",Bronx,"(40.8279776, -73.8241702)"
Tremont Post Office,"575 E Tremont Ave, Bronx, NY 10457",Bronx,"(40.8467333, -73.893819)"
University Heights Post Office,"1541 Shakespeare Ave Front 1, Bronx, NY 10452",Bronx,"(40.84568609999999, -73.91942809999999)"
Van Cott Post Office,"3102 Decatur Ave, Bronx, NY 10467",Bronx,"(40.8715252, -73.8777183)"
Wakefield Post Office,"4165 White Plains Rd, Bronx, NY 10466",Bronx,"(40.8926133, -73.8581707)"
West Farms Post Office,"362 Devoe Ave, Bronx, NY 10460",Bronx,"(40.8395671, -73.8774826)"
Westchester Post Office,"2619 Ponton Ave, Bronx, NY 10461",Bronx,"(40.8422811, -73.84305499999999)"
Williamsbridge Post Office,"711 E Gun Hill Rd, Bronx, NY 10467",Bronx,"(40.877441, -73.8653836)"
Woodlawn Post Office,"4364 Katonah Ave, Bronx, NY 10470",Bronx,"(40.9008374, -73.86749689999999)"
Arverne Post Office,"329 Beach 59th St, Arverne, NY 11692",Queens,"(40.5935133, -73.7894745)"
Astoria Post Office,"3011 21st St Ste a, Astoria, NY 11102",Queens,"(40.7693093, -73.9279619)"
Broadway Post Office,"2117 Broadway, Astoria, NY 11106",Queens,"(40.7650759, -73.9303971)"
Grand Post Office,"4508 30th Ave Ste a, Astoria, NY 11103",Queens,"(40.7616727, -73.910837)"
Steinway Post Office,"4304 Broadway, Astoria, NY 11103",Queens,"(40.7575125, -73.9166844)"
Bay Terrace Post Office,"21271 26th Ave, Bayside, NY 11360",Queens,"(40.7787477, -73.7776628)"
Bayside Post Office,"21235 42nd Ave Ste 2, Bayside, NY 11361",Queens,"(40.7628289, -73.77179869999999)"
Bayside Annex Post Office,"4129 216th St, Bayside, NY 11361",Queens,"(40.7633222, -73.7661262)"
Cambria Heights Post Office,"22901 Linden Blvd, Cambria Heights, NY 11411",Queens,"(40.6928349, -73.7318801)"
College Point Post Office,"12007 15th Ave, College Point, NY 11356",Queens,"(40.7843094, -73.84728199999999)"
Corona-a Post Office,"10328 Roosevelt Ave, Corona, NY 11368",Queens,"(40.74960840000001, -73.86177719999999)"
East Elmhurst Post Office,"9107 25th Ave, East Elmhurst, NY 11369",Queens,"(40.7642011, -73.8781405)"
Trainsmeadow Post Office,"7577 31st Ave, East Elmhurst, NY 11370",Queens,"(40.7602048, -73.8912534)"
Elmhurst Post Office,"5901 Junction Blvd, Elmhurst, NY 11373",Queens,"(40.73526409999999, -73.8646584)"
Far Rockaway Post Office,"1836 Mott Ave, Far Rockaway, NY 11691",Queens,"(40.603466, -73.75058969999999)"
Flushing Post Office,"4165 Main St Ste 1, Flushing, NY 11355",Queens,"(40.7564345, -73.8283921)"
Kew Gardens Hills Post Office,"7523 Main St, Flushing, NY 11367",Queens,"(40.7232545, -73.8196255)"
Linden Hill Post Office,"2950 Union St Ste a, Flushing, NY 11354",Queens,"(40.7708967, -73.8268813)"
Station a Post Office,"4003 164th St, Flushing, NY 11358",Queens,"(40.7613428, -73.80169910000001)"
Forest Hills Post Office,"10628 Queens Blvd, Forest Hills, NY 11375",Queens,"(40.7217316, -73.8469666)"
Parkside Post Office,"10119 Metropolitan Ave, Forest Hills, NY 11375",Queens,"(40.71069, -73.85115979999999)"
Fresh Meadows Post Office,"19220 Horace Harding Expy, Fresh Meadows, NY 11365",Queens,"(40.7413855, -73.78312129999999)"
Fresh Meadows 2 Post Office,"19304 Horace Harding Expy Ste a, Fresh Meadows, NY 11365",Queens,"(40.741339, -73.7829127)"
Pomonok Post Office,"15805 71st Ave, Fresh Meadows, NY 11365",Queens,"(40.7304913, -73.8102956)"
Utopia Post Office,"18204 Union Turnpike, Fresh Meadows, NY 11366",Queens,"(40.7274294, -73.7859012)"
Glen Oaks Post Office,"25629 Union Turnpike, Glen Oaks, NY 11004",Queens,"(40.7459283, -73.7147778)"
Hollis Post Office,"19740 Jamaica Ave, Hollis, NY 11423",Queens,"(40.7132172, -73.7616216)"
Holliswood Post Office,"19733 Hillside Ave, Hollis, NY 11423",Queens,"(40.7190156, -73.7647702)"
Howard Beach Post Office,"16050 Crossbay Blvd, Howard Beach, NY 11414",Queens,"(40.655967, -73.83947119999999)"
Station B Post Office,"10212 159th Ave, Howard Beach, NY 11414",Queens,"(40.66027709999999, -73.8310068)"
Jackson Heights Post Office,"7802 37th Ave, Jackson Heights, NY 11372",Queens,"(40.7491759, -73.8874331)"
Junction Boulevard Post Office,"3323 Junction Blvd Ste 1, Jackson Heights, NY 11372",Queens,"(40.7561538, -73.8730444)"
Archer Ave Post Office,"9703 Sutphin Blvd, Jamaica, NY 11435",Queens,"(40.6972596, -73.805262)"
Borough Hall Post Office,"12055 Queens Blvd Ste 8, Jamaica, NY 11424",Queens,"(40.7139263, -73.8281241)"
Briarwood Post Office,"13869 Queens Blvd, Jamaica, NY 11435",Queens,"(40.7073054, -73.8169839)"
Jamaica Post Office,"8840 164th St, Jamaica, NY 11432",Queens,"(40.70771480000001, -73.7977009)"
John F Kennedy Airport Post Office,"250 N Boundary Rd Ste 1, Jamaica, NY 11430",Queens,"(40.6534223, -73.7676852)"
Rochdale Carrier Annex Post Office,"12045 168th St, Jamaica, NY 11434",Queens,"(40.6814469, -73.7760907)"
Rochdale Village Post Office,"165100 Baisley Blvd, Jamaica, NY 11434",Queens,"(40.67838320000001, -73.7768556)"
Kew Gardens Post Office,"8330 Austin St, Kew Gardens, NY 11415",Queens,"(40.7086908, -73.8292596)"
Horace Harding Post Office,"5601 Marathon Pkwy, Little Neck, NY 11362",Queens,"(40.7602558, -73.7313106)"
Little Neck Post Office,"25010 Northern Blvd, Little Neck, NY 11362",Queens,"(40.7683888, -73.73707480000002)"
Long Island City Post Office,"4602 21st St, Long Island City, NY 11101",Queens,"(40.7457097, -73.9484842)"
Plaza Post Office,"4254 23rd St, Long Island City, NY 11101",Queens,"(40.7501162, -73.94355720000001)"
Woolsey Post Office,"2268 31st St, Long Island City, NY 11105",Queens,"(40.7749459, -73.9128341)"
Maspeth Post Office,"5502 69th St, Maspeth, NY 11378",Queens,"(40.7275933, -73.8957784)"
Middle Village Post Office,"7135 Metropolitan Ave, Middle Village, NY 11379",Queens,"(40.7127489, -73.8833686)"
Oakland Gardens Post Office,"6143 Springfield Blvd, Oakland Gardens, NY 11364",Queens,"(40.7480604, -73.755769)"
Ozone Park Post Office,"9111 Liberty Ave, Ozone Park, NY 11417",Queens,"(40.68034309999999, -73.84728199999999)"
Queens Village Post Office,"20920 Jamaica Ave, Queens Village, NY 11428",Queens,"(40.7145026, -73.7504518)"
Rego Park Post Office,"9224 Queens Blvd, Rego Park, NY 11374",Queens,"(40.7322217, -73.8682319)"
Richmond Hill Post Office,"12201 Jamaica Ave, Richmond Hill, NY 11418",Queens,"(40.7007918, -73.8278681)"
Rockaway Beach Post Office,"9014 Rockaway Beach Blvd, Rockaway Beach, NY 11693",Queens,"(40.5870446, -73.8144744)"
Rockaway Park Post Office,"11325 Beach Channel Dr, Rockaway Park, NY 11694",Queens,"(40.5820076, -73.8364343)"
Rosedale Post Office,"14506 243rd St, Rosedale, NY 11422",Queens,"(40.6596155, -73.7401089)"
Saint Albans Post Office,"19504 Linden Blvd, Saint Albans, NY 11412",Queens,"(40.6930961, -73.756391)"
South Ozone Park Post Office,"12615 Foch Blvd, South Ozone Park, NY 11420",Queens,"(40.6756429, -73.8112577)"
South Richmond Hill Post Office,"11704 101st Ave, South Richmond Hill, NY 11419",Queens,"(40.68939, -73.82734119999999)"
Springfield Gardens Post Office,"21810 Merrick Blvd, Springfield Gardens, NY 11413",Queens,"(40.6792932, -73.7512333)"
Sunnyside Post Office,"4515 44th St, Sunnyside, NY 11104",Queens,"(40.74268989999999, -73.9204175)"
Whitestone Post Office,"1444 150th St, Whitestone, NY 11357",Queens,"(40.7878267, -73.8137392)"
Woodhaven Post Office,"8642 Forest Pkwy, Woodhaven, NY 11421",Queens,"(40.6927192, -73.8614326)"
Woodside Post Office,"3925 61st St, Woodside, NY 11377",Queens,"(40.74621339999999, -73.9026431)"